X1,X2,X3,X4
4.724236787239615,2.9932840975847346,1.4807938716613152,0.14798963698703882
4.581270898238761,3.1126448751458264,1.431866602863304,0.10224412524441465
4.807022835001763,3.210798904604691,1.3634038881698884,0.23918330457654144
4.641039763174913,3.015249138495886,1.357873435292458,0.08160974598257914
4.9175622606171485,4.179681214811105,1.3895617370351785,0.34790919871724363
4.577078629353459,3.1323255707643325,1.3566013648686486,0.05094116884670616
4.737011680342919,2.917807847169814,1.1612962206464301,-0.015350728787803108
4.939174707920929,2.951090893368588,1.3922036957408157,0.18154647987825107
4.848200205946276,3.3729016043173146,1.607039989742034,0.20700274749572783
5.090045305974515,3.4687166874702586,1.4541614964854435,0.27704410098656324
4.695739233598697,3.5408927405279362,1.7466061052926571,0.23497390910578742
5.176585442817888,3.4714818312059825,1.3931049252890453,0.1831462196677631
5.434216692491159,4.123688622300282,1.633232197615817,0.3356738167093182
5.392787792931289,3.8979370283952157,1.3994656942735981,0.3894877274004658
4.968149067602461,3.419966527987905,1.4966366309622459,0.06293852827265733
5.180700344623633,3.5841933746506958,1.432674814086703,0.4482300288191235
5.198854880658001,3.425248608879507,1.6031927656474092,0.1745989043155841
4.245208261819091,2.6320050583453556,1.7346517778440134,0.30260291498179925
4.973804990386296,3.880229013017613,1.1985563867768851,0.2302736928368036
5.178767265710604,4.125029838288202,1.216967339978309,0.12069418294590728
5.063672772016524,3.272273274653218,1.4834753470918849,0.17167756634232817
4.496260780844079,3.4302341209066283,1.4518263618559681,0.27396074764240413
5.374899050914911,4.022123715851671,1.50277077382064,0.33024469288225433
5.040487393670086,3.520020174825343,1.7821337607560523,0.5121119673792672
5.097819797079584,3.6117243449151593,1.4298204050889132,0.19598793465650138
5.3030892315188956,3.5826442193108328,1.7308823449668538,0.31347716329750386
4.439152375973926,2.6111502921396355,1.3547132866633957,-0.1852489399236983
4.601532784259315,2.9127711162950964,1.354492060987334,0.17507149921855142
4.612026520371728,2.978177390970646,1.461668377151486,0.1457595949151655
4.772425656456863,3.382004710329637,1.3785443973394687,0.23281428583976327
4.656007611612148,3.3713452118006,1.1935229283378261,0.1344542791701775
5.027007888722914,3.237187009545559,1.1749896737545882,0.08477942992089696
5.0144779905584045,3.5830051648908086,1.2438134922469497,0.27969136622456636
4.471918984007312,2.937984581795162,1.605632614493723,0.28970077095879937
4.278756402023001,2.9682923264974805,1.4575942660561043,0.2226917026165107
5.946670085008119,3.99877878319646,1.5963810243565912,0.24226611080345123
4.813607200264176,3.4180053844086364,1.3586357729761054,0.18382830168124167
4.785278442445926,3.252083868911119,1.6458560954310444,0.23561226342381902
5.630339337366257,3.77943398866462,1.5369706150860942,0.2934597730694315
5.251669874081889,3.760589724021245,1.2777826523907232,0.1494981478121829
5.184602288330947,3.2675549635227643,1.6755381673656013,0.3837218043714722
4.72243899934466,3.463513182969645,1.5284298963194187,0.22631092877670766
4.892097285789456,3.3679068242793613,1.3852347318709084,0.1868450368332064
5.074176154738769,3.359987206467003,1.2642001319417275,0.20637214362534895
5.062802046859108,3.231376477781657,1.5013380579966085,0.3182301333370969
5.043971437206413,3.1514444519463054,1.7214114197045547,0.4337880467370544
5.2625061460031946,3.967112573116707,1.4090046418429887,0.1294384878633423
5.870236342091099,4.551323301328051,1.4776008446123559,0.3857609176562688
4.810734474242846,3.217090942141911,1.2786523536580439,0.1750220206438134
5.300895932215103,3.706853805783489,1.2992529138526603,0.3636781619923442
5.380906512644865,3.6801135411339723,1.6780849179347066,0.40915501437988167
4.9521317083591025,3.4262414630385094,1.4062866297234726,0.3583792703254463
4.980857804185726,3.482701222686286,1.6287946547155232,0.21175769295942432
5.206268792348796,3.3706764173181614,1.5320503933827518,0.2136520119433184
4.956344102492499,3.892939461106073,1.5736971287721346,0.18532166626812885
5.029603612300698,3.266403197862446,1.5229110766228915,0.0765522520192444
4.796077298396629,2.8228927193501097,1.7513376333372497,0.22614104755728628
5.166682546707569,3.5260210882803915,1.4187108895149279,0.26312974284317237
5.109887326821773,3.419637778871178,1.2082028132696696,0.09272492265251156
4.753762303218458,2.9561958172385467,1.575677760820042,0.22086909901513857
5.451948854578998,3.416983496702143,1.3172894670931865,0.2629174296236962
5.50512507185372,4.12065758591028,1.5978128370976994,0.26934199350322446
5.632314621221403,3.9117726829720385,1.403118411464397,0.14726524301201666
5.3235986264975725,3.678086479988932,1.3687226851334209,0.2376073569281123
4.650263702277253,3.397670186292673,1.0654962908614847,0.33177348924881483
5.192361622194613,3.4671054978136286,1.7259022838625206,0.11942372135426763
4.933337002895563,3.3530401003866714,1.4464361022202892,0.1826372901226695
4.842362654424855,2.9359123326583476,1.3470752746746426,0.3656683765515679
5.488869342305265,4.1638483655217575,1.446629132720253,0.3075143619016445
5.381218043159174,3.7201499254728136,1.4195105299489525,0.34200583081465386
5.307175596842983,3.298168478853137,1.5828135483138897,0.3533393677439176
5.056089923836988,3.6287616617088543,1.5092584121727268,0.2125979265432122
5.431885586921492,2.6773321034989337,3.86062068783918,1.2813247170150979
6.2898416989156924,2.693375897742096,4.446138136473265,1.2286822522879093
5.798839727110201,2.946215646819269,4.298059027626091,1.3191991733347241
6.422737558395727,2.9091440386998384,4.483227895581992,1.0948162477424084
5.468936733514964,2.8645026842679893,4.016349569883217,1.2066957992920493
6.056565788420439,2.696942329332319,4.740019961609091,1.3968845418084903
5.895648504911992,2.7239563934317004,3.7036755834857837,1.0304826000657026
5.990511823870673,2.7036385623245156,4.580949354872415,1.2275986315044207
5.120628163206685,2.4818407835383716,3.9388155395236732,1.2693379545467192
5.688776601678752,2.3784180288515917,3.7548478287830003,1.0497213286907539
5.212811117706148,2.264627238214804,3.8750255048745084,1.1470073693071536
5.9458641611802125,2.722837978910842,4.660477132958066,1.3370385226382715
5.376798315785022,2.4655237832759926,4.346389029996265,1.311928984389546
5.318629415552808,2.7026679456445204,3.684975817713086,1.27572303545067
5.780939113425879,2.3450992887281483,3.993090702175257,1.1319337669118217
5.988309539834272,2.960125221423027,4.057444568216146,1.2076159328814582
4.704838174842206,2.1441882071823164,3.751350443903814,1.3813849681552826
6.368540737857553,3.1221894064819655,4.710770728471589,1.7651025909629117
5.884275085254607,2.886764060246264,4.844071568635025,1.5777816716430269
5.285312810904743,2.7938241065508924,3.736498939902244,1.245546326431912
6.034377547810465,2.6265695987678965,4.720754725968447,1.2254909977973234
7.322882002607468,3.1894072618781806,5.695085388627076,1.711320406222057
5.34900601414167,3.093054172919514,4.1815570156171615,1.4285592296468157
6.13141272482825,2.69359142581109,4.440975573883357,1.1709590999919537
4.538451650436384,2.2995813220046206,3.2826118223191143,1.1071432752588468
5.712625468610892,2.7390161421950263,3.6136331875161067,1.173981680980091
6.253442610472466,2.59026760494672,4.475254816001055,1.202225634562127
6.152313803452831,2.5765382719372503,4.683393395360311,1.388186968445236
6.14527834917801,2.9828491932730827,4.946678841295202,1.6554382721576122
5.7342763063154445,2.4381026876348733,4.351566785229895,1.292453775791246
6.685596893954138,2.725544149133106,4.790128837802153,1.4911523578375598
6.224260312951915,2.732716630515445,4.437154340437466,1.3820182699262313
5.349072096679084,2.260688162688816,4.066224441215909,0.9721662572840949
6.071596037379553,2.8835081633046316,4.570247148125815,1.4269464647052577
5.598554776462705,2.454452134587629,3.8828477595833855,1.198186909813187
6.278588856210839,2.8836249463797636,4.273015227287257,1.391798654489947
5.804129000237295,2.1492583265586287,4.120815219963171,1.3438127601749625
6.112604516646809,2.7575781856699777,4.2884858126018965,1.2684426735230467
5.468374488086294,2.5099815059939554,4.416350470325606,1.197329526305031
5.633648870051749,2.489991202780457,3.4916095266138374,0.9200413982964454
5.24619611273613,2.8857222698795466,4.662770714665555,1.585710522754957
6.512632711641464,3.27882116179431,4.898575580384257,1.6200783736689985
6.1713658591117095,2.8489185667258465,4.303695025855965,1.1323462956967414
5.71994102373616,2.851802460883037,4.25761126078536,1.3118565539888427
5.6278133509452255,2.495458670414639,4.235913857224721,1.2566134094181673
6.8605780994887,2.8358262712833744,5.10888054209406,1.501489801436262
5.975911854563283,2.458282178404551,4.324342103553197,1.3098225302956406
6.439367694029399,3.018175828840332,4.2808195502985065,1.3514117924437359
6.588276722923653,3.0219358817659634,5.337559601739391,1.5812576125778928
5.78935510446327,2.7519813765995114,4.178733866368049,1.3198220740443594
5.546423530969165,2.036726793393056,3.437009581569942,0.7976066778028429
5.209370243189631,2.6922516610193785,4.040683612271997,1.453689280826384
6.696323476257726,3.0236410385578125,5.294308902724907,1.7619765174465158
5.75181322553481,3.6793965675001252,4.361773245615263,1.370393743290358
5.442132439407286,2.5759996662791123,3.3902780069752563,0.821926176895339
6.021590609073572,2.680064843087854,4.274908847569011,1.3943163203984754
7.129483429915987,2.9394397906753316,4.611309240132909,1.5387863729557607
5.594523534200841,2.75060167863041,3.776262411429593,1.3203524997884555
5.1919843495431595,2.5514003913186114,3.423840045061228,1.3371583690238653
6.059173377021239,2.621489028688382,4.054420723135449,1.3180597885688434
5.411799235749825,2.7246924738790628,4.0206345263484575,1.2957150753155353
5.3616797384254475,2.755024106890704,4.127453599128037,1.3671500583986727
6.872888496318701,3.012241748751281,4.244931044439396,1.4264128088453183
5.831098600662827,2.840666319319352,3.9573754086191144,1.250454715097365
5.712115186418305,3.3519487568706596,4.239109412998221,1.6946885369197031
5.611767331282454,2.5188018515369395,4.384138876431448,1.5290025933196811
5.357017821200042,2.558861669761769,4.124567367779569,1.1294749578638312
6.455327044875663,2.8621023951355165,4.75160631171387,1.4088284875827077
5.854098203085216,2.9233645415206455,4.787743878048315,1.461986709245764
6.172416687624451,3.0257484322662602,4.384332627638896,1.511987824288723
5.60358501050742,2.645641906388944,4.1063644331379905,1.2481280834703188
6.4688167554637355,2.985467220939278,4.8632657694744506,1.568293738897661
6.621452541931247,2.6856413128049126,3.971043236146369,1.115108076620051
5.843846550596968,2.961387903055969,4.404921927981005,1.4717903525576264
6.4420110774575425,2.887183803160111,4.6067764901313115,1.290600231160516
5.875173791459212,2.575021070437219,4.516273831580729,1.5851143983828695
6.2674740651056,3.069858615531305,4.16738576355286,1.3308338530694221
5.613412226902002,2.5413759171622057,4.127220594968455,1.3277932787629227
5.987751678226235,2.5024530813208963,4.615934867556161,1.309684466116997
6.028615896789791,2.576475789175752,4.359519280396446,1.1502809531939817
6.117211577252787,3.058702242334447,4.1293850525436495,1.3273865175651272
6.521000946481552,2.8962673543645105,4.754338175052501,1.5038340054821568
5.6769915078209285,2.398869547752528,4.338494228705159,1.1854365504602151
6.470996138304814,3.046581624585523,4.614870155534735,1.1616003523918847
5.613473652108415,2.6221036217098357,4.042126321004593,1.2360977934321833
7.132956058610965,3.2570743789770233,5.3858847855774625,1.734528466887894
5.9172269831065,2.733663974164036,4.368479384148749,1.3481785772028503
5.838710538405123,2.853998639889369,4.496998485227014,1.3511623980805054
5.149863050513911,2.3343410611267776,3.7524851341698886,1.2085312460380764
5.725369855329447,2.696357624111845,4.373067809844646,1.314925457553481
6.491473244581984,2.7565435204284543,4.174336021971957,1.195941862121905
6.536242405441801,3.2160997070135626,4.481419584671966,1.5452595055358964
5.342645152020764,2.296405115113918,3.825267636346669,1.1024166455255848
6.170967048519121,3.087035376969137,4.185207204601627,1.375030352327939
6.126466199463049,2.7926189519500184,3.662802088604863,1.1328038377114669
6.004997499029402,3.094500736461359,4.4501495664632005,1.4652678255642033
5.915737584327292,2.8548388000727942,4.157960212921625,1.4087855112579024
6.410414678766401,3.1532379983742214,4.379450810982276,1.291681791285618
6.0376226744507,3.0736176545268585,4.668180781798044,1.499023909949583
5.847951305038348,3.027854869454924,4.426356250345301,1.4843332315507207
6.275815958589205,3.500372395182387,4.371588038213684,1.4491205129374745
6.137585155734042,2.452399012630395,4.316398959042442,1.284673339677371
5.655764772373443,3.0601217178076405,4.2233236856474505,1.5915446020470105
5.83860521489195,2.278920094495957,4.195874126408876,1.308860907569534
5.640171218974036,2.7609195776608586,4.45153195523575,1.4855758655936144
6.410728827574746,2.826540427152778,4.767036192276971,1.481128554754198
5.598734613265735,2.5015216785382615,4.149435379690552,1.2144157089455745
6.035644984977212,2.7328254480509426,4.230116988816675,1.1482635230348397
6.584520975871959,2.651428106447497,5.005137737469397,1.3831943382352585
5.5975592738552145,2.794438021372853,4.125930803223984,1.2039020860835297
5.684557892778237,2.898328661710028,3.9668796552460392,1.396623983373344
5.720947566417045,2.740728933825285,4.327775986219174,1.4421521553553651
6.290874200663149,3.0503489857853157,4.6936719132167,1.5850123973692491
5.7323837972894465,2.2340872059650287,3.540327992019413,1.0325920912727833
6.965466379161315,3.028235413351121,4.6973153893940545,1.211908946986733
6.276193126071493,3.12212824274941,4.7028197405804635,1.5651416244687435
5.668264111921416,2.3972344368266407,4.079564818958502,1.253988205902879
5.03744521030311,2.131552883451377,3.1097347894620766,0.7420671962284893
6.611653623946273,3.2680091608730075,4.513128694867013,1.358248235421032
6.238669887756137,2.8172996219478104,4.545504893370915,1.460370059660339
6.586479743564264,3.297069302838295,5.203826613345116,1.651863480753235
6.736621613956482,2.515589194648092,4.856772631893735,1.4710091582561309
5.985979847465395,2.7920433231066717,4.334677612221665,1.2089927949474475
6.924689736233756,3.2503138069472666,5.125990284019595,1.567404592664801
6.303798403649438,2.676617321785605,4.330081606338274,1.4961460468208434
5.944085669948274,2.426148531294746,3.908416866492514,1.2965046315574986
6.240663054927839,2.861659065456156,4.515186239902878,1.581264761372029
5.767273293229088,2.64342056893594,4.03760860240773,1.2802667911571124
5.852949341676496,2.8434937390707926,4.4959433093551775,1.374336442078374
5.301373761761915,2.680275685719126,3.394656319512418,1.1854260864302137
6.245898326200484,2.867924930217513,4.749626966667608,1.6312922941499606
5.545817950101746,2.6609622949866534,3.858681291352439,1.353955224617703
5.749586568263155,2.478653592702263,3.9454530726272163,1.1237174858710368
7.096974928072591,2.95531945161897,4.928092968561871,1.6015799017480052
5.909848099596029,2.562880104015413,4.52921323532242,1.2919737943933463
6.168556451837369,2.7999715296563097,4.471633219648826,1.2529980026921042
4.866373708361221,2.3268514521381376,4.4809604083821055,1.5288348841420065
5.069588466020146,1.966596995673624,3.1970265224002103,1.1231550243897064
5.437643787414565,2.3619689029176714,4.013800997015153,1.1816794271586606
5.080721951513423,2.876973500756201,3.515184381008837,1.0882711361907615
6.243775468802682,2.6359596809315207,4.1063223763162675,1.1613573035738674
6.490858562060927,3.2409523598900716,4.178006059258309,1.518807625683019
6.391970110681226,3.057550135451319,4.817585045586786,1.4866155971872723
5.755206966245676,2.6744266996846338,3.868801413820063,1.11920523140828
4.840864866984492,2.209103514602017,3.6860677175424703,0.989782511154959
6.099916239526815,2.8976278428708913,4.3140385861514385,1.254675669555256
7.209819126387886,3.5529276167192183,5.386343770281696,1.6107569935420978
6.991415120389198,3.104197842281958,5.090060370663521,1.5500189403296512
5.830145313329012,2.795096009413438,4.200757578437849,1.3849795034512888
6.125212257532268,2.910978252521887,4.559291867480741,1.5046473847240691
5.419525993637188,2.424856413891843,3.6789483969075167,1.1947807218363562
6.176293581014023,3.131444073035423,4.171758096575219,1.3338786960576812
6.46299825508704,2.3713595992784744,4.855141639408736,1.316856341910143
7.068715580193348,2.8865879223204325,4.603583379681258,1.1424401748850914
6.087234888979742,3.017826156772407,4.431683075478477,1.3446739754934098
5.734265302361842,2.765486631551184,3.7980601065198276,1.074179476327537
5.075467473370668,2.614235264514022,3.870271415765874,1.1455564762251915
6.997384829360065,3.4125927115236863,5.243005232097424,1.636394266646893
6.350331058596591,2.8081759038319927,4.0267385021728686,1.1817510618075449
5.912820006362447,2.557450975887652,4.550296522541785,1.4085787735888866
